# reference/runtime-manifest.tsv — runtime manifest for crewboss box runtime (issue #62)
# Built from snapshot: _box-snapshot/cbnet/ (67 files, 2026-06-11, operator delivery #61)
#
# Model (charter #60, phase P1.5):
#   REPO = canon, box (~/cbnet) = deploy artifact.
#   CI verifies this manifest against repo files so it never goes stale silently.
#   Doctor on box compares deployed files against this manifest.
#
# status values:
#   canonical       — repo already has the file at repo_path with this sha256;
#                     CI gate: file must exist + sha must match (test 3 sha-lock)
#   pending-backport — box has the file; repo_path = planned canonical target
#                      (reference/runtime/ after #65 backport); sha = snapshot sha;
#                      CI does NOT verify the file (it doesn't exist at repo_path yet)
#
# Two-launchers decision (tech-lead 2026-06-11, reversible):
#   CANONICAL launcher = crewboss-launcher-gh.sh (GitHub-board, background-parallel,
#                        kill_switch at run/kill_switch; used in production)
#   LEGACY    launcher = reference/launcher/crewboss-launcher.sh (Arch-2 worktree+foreground
#                        reference; kill-file .crewboss-launcher.stop — see :23)
#   Launcher tests (reference/tests/launcher-*.test.sh) continue to run against the LEGACY
#   version until migration. DO NOT DELETE the legacy file — tests depend on it.
#
# marker-grep-gate: run-gov-gatefire.sh (canonical — backported by #65)
#   Behavioral gate discriminator for charter→main: fires a live jailed --agent session,
#   greps for 'crewboss BLOCK' marker in gate output to discriminate correct gate wiring.
#   Backported from box snapshot to reference/runtime/ by #65 (pkill-f → pid-file fix applied);
#   #70 extends the gate to *.css scenarios.
#
# repo_path	sha256	status	purpose
proto/r6/board-gh.sh	c3fa64c41f3b69bb50e36831597754b98716289d9555899b17df51f62cf482e0	canonical	GitHub board adapter (issues+labels ↔ launcher state machine); R6; #89 CREWBOSS_CHARTER pass-through to launchable.sh; #87 adds route needs-rework, claim strips needs-rework, get state priority review>needs-rework; #92 adds review-leaves subcommand; #139 passes --require-composition when CB_MANIFEST is set; #974 require-composition only activates when CB_MANIFEST is an existing directory
proto/net/bridge.py	36b9cb3c62092fa20debe6e94e1929a06f661beab79cf8e487990ff6f5ecc551	canonical	In-jail CONNECT proxy bridge (proxy.sock → localhost:3128)
proto/provision/build-provision.sh	77856db9decefcb7b288d2007e5da4aa5f35c128e52840b30e92df96b7144de2	canonical	Assembles self-contained provision.sh by embedding runtime files as base64 tarball; CB_SRC=reference/runtime/ (#66)
reference/runtime/charter-leaf-prep.sh	37976805739211ca64bf13cdc2d6f045e15df4736474c9ea8e11db6af217574d	canonical	Charter-aware leaf dispatch: clones, creates charter/C branch, sets leaf/$ID-$TS; box-only → reference/runtime/ via #65; #86 CB_REPO param; #155 freshness guard (ff-push or loud refusal if charter/C behind main)
reference/runtime/claude.kafel	c0856fcda3775bd12af8930925a1e927df2eaf15045e17156defa52f7f7076e0	canonical	Seccomp allowlist (kafel); box version adds getxattr/io_uring_enter/io_uring_setup/pkey_alloc/pkey_free vs proto/seccomp (drift); → #65
ui/server/crewboss-api.py	2153bf8d5ee33d1f6835cd95386bdb8951d97a3bb9c1775dba952dcd8b1f5f5e	canonical	REST/SSE daemon API (board state, commands, kill_switch, run/kill_switch, team org-chart); #68 kill-switch pre-check for run action; #148 action=run builds env from run-env.sh (not os.environ) — full loop contract post-deploy-restart; #152 GET /api/state loop block (integrate/max_ticks/max_parallel/running); #265 blast_radius field for charter items; #270 model/accesses fields in role schema (save_role+get_role+build_team); #973 pagination loop in build_state() (all issues, not just first 100); #1183 plan_convergence_active field in board items + guard do_command approve; #1212 _compute_stuck helper + stuck field in charter board items; #1281 plan_convergence_active/approve-guard gated on plan_review_role!='' (role-empty human-park auto-shows Approve) + additive plan_review_role/plan_round/plan_cap fields
proto/provision/crewboss-doctor.sh	db1907f0ee3a76b14afb131a49fcf0bfa339c8b32931d0ddd17c0c25d1f4f3d5	canonical	Preflight health check; hard-fails on blockers with remediation hints; FAIL on missing invariants
reference/runtime/crewboss-launcher-gh.sh	6a7bdf3e449e44703c06797f96eb5d51395cbc03b596b12cc58c49f7d385b777	canonical	CANONICAL launcher (GitHub-board, background-parallel, kill_switch run/kill_switch, R9 per-task proxy); → reference/runtime/ via #65; #68 kill-switch exit 42 (machine-readable); #89 CREWBOSS_CHARTER plannable scope; #87 CB_REWORK_SPAWN path selection for needs-rework leaves; #92 integrator cycle (merge review PRs, GREEN-BEFORE-MERGE); #93 charter-finale cycle (gate-charter + draft PR + CI checks); #106 integrator uses leaf/<rid>-<ts> headRefName prefix-match (not task/N); #113 liveness fix (_loop_is_alive includes review-leaves, stale-guard anti-livelock); #156 ancestor-check (merge-base) replaces b_sha!=m_sha: stale/diverged charter/C rejected by finale; #176 GREEN-BEFORE-MERGE via verify-merged (engine suite on merged tree), removes GHA statusCheckRollup polling (finding #6 closed); #136 manifest analysis stage: analysis-cycle (needs-plan→needs-analysis, analyst spawn), kind=analysis post-processing, _loop_is_alive needs-analysis/team-review liveness; #138 approval-gate: APPROVAL_SPAWN var, kind=approval post-processing, approval-cycle (HD-2 cost heuristic, idempotent human-decision, composition-parse auto-reject); #262 blast-radius gate: _serializing_charter helper + _block gate in plannable/launchable cycles (unscoped only; high charter serializes all other charter dispatches); #276 conflict-resolution cycle: CONFLICT_SPAWN var, kind=conflict-resolution post-processing (label-check success/retry/blocked), conflict-cycle (needs-conflict-resolution charters → git-resolver spawn); #422 queue head-calculation: plan-review non-terminal when plan_review_role set + plan:agreed absent (both cmd_once ~790 and cmd_run ~1017 sites); #423 dual-head (_q_head leaf-execution + _q_plan_head plan-conv) so plan-convergence gate advances independently of leaf execution in queue-mode; #444 gc-stale-leaves: close open type:agent leaves when plan-reviewer routes charter back to needs-plan (numsAfter numeric equality — charter #5 ≠ charter #50); #597 _tqg_cycle: test-quality gate (scoped execution only, bootstrap #193), status:test-broken/status:impl-broken routing signals, re-dispatch via status:needs-rework; #506 _q_loo_set: skip-aware lookahead eligibility set for analysis-cycle pipelining; replaces two head-only guards with set-membership checks (CB_QUEUE_LOOKAHEAD+1 window, default N=2); done|blocked|hold|deferred entries skipped in iteration; N=0 restores serial behaviour
proto/r5/crewboss-launcher.sh	eef78a95695afefa1404f0a39a16f631ae658282a14a43dcc12eca5ac56f82d8	canonical	R5 local-board launcher (historical epoch; reference/launcher/ has the Arch-2 variant — LEGACY)
reference/runtime/crewboss-loop-keepalive.sh	2546e6e3b2a5c32c19501046834cc117c1167e7b4163c6f2329d18e28021eb52	canonical	Loop keepalive (systemd timer, single-tick): atomic liveness via run/launcher.pid + kill -0 (NOT pgrep), restart serialized under dedicated keepalive.lock flock, starts the loop THROUGH run-env.sh so launcher.lock is shared with operator run (root A); charter #1073 leaf #1098; HUMAN APPROVAL REQUIRED BEFORE DEPLOY
reference/runtime/crewboss-prep-spawn-gh.sh	88aa2e2042660d554d30c62e79aec6e10c45ce3d970b9f9f02adb533732c178a	canonical	Spawn adapter (gh board): mirror-cache clone, charter-aware branch (charter/C, flock, idempotent), sudo-cleanup, CB_GOVERNED injection; box adds cache+sudo vs proto/r6; → #65 #67; #155 cache refresh on every dispatch + freshness guard + checkout exit guard; #136 analysis-role branch (CB_MANIFEST + analysis role → analyst prompt with role body + rubric + Composition artifact contract); #137 manifest-role executor branch (CB_MANIFEST + ROLE ∈ manifest_roles → role body in prompt + .claude/agents/ injection; fail-fast exit 2 for unknown role); #138 approval-role branch (_IS_APPROVAL_ROLE detection, approval prompt with composition block); #276 loop-agent branch (ROLE has .claude/agents/<ROLE>.md → conflict-resolution prompt + --agent $ROLE via crewboss-spawn.sh); #425 ensure plan:agreed label exists before plan-reviewer spawns
